Step,AgentID,SugarLevel
78,19,75
78,20,76
78,21,70
78,22,66
78,23,69
78,24,72
78,25,77
78,26,73
78,27,78
78,28,78
78,29,1
78,30,31
79,1,79
79,2,73
79,3,73
79,4,51
79,5,77
79,6,71
79,7,75
79,8,79
79,9,79
79,10,79
79,11,44
79,12,69
79,13,76
79,14,74
79,15,70
79,16,76
79,17,70
79,18,79
79,19,76
79,20,76
79,21,71
79,22,67
79,23,70
79,24,72
79,25,78
79,26,74
79,27,79
79,28,79
79,29,1
79,30,31
80,1,80
80,2,73
80,3,74
80,4,51
80,5,78
80,6,72
80,7,76
80,8,80
80,9,80
80,10,80
80,11,45
80,12,70
80,13,77
80,14,75
80,15,70
80,16,77
80,17,71
80,18,80
80,19,77
80,20,77
80,21,72
80,22,67
80,23,71
80,24,72
80,25,79
80,26,75
80,27,80
80,28,80
80,29,1
80,30,31
81,1,81
81,2,73
81,3,74
81,4,52
81,5,79
81,6,73
81,7,77
81,8,80
81,9,81
81,10,81
81,11,46
81,12,71
81,13,78
81,14,76
81,15,71
81,16,78
81,17,71
81,18,81
81,19,78
81,20,78
81,21,73
81,22,67
81,23,72
81,24,73
81,25,80
81,26,76
81,27,81
81,28,81
81,29,1
81,30,31
82,1,82
82,2,73
82,3,74
82,4,53
82,5,79
82,6,73
82,7,78
82,8,81
82,9,82
82,10,82
82,11,47
82,12,72
82,13,78
82,14,77
82,15,72
82,16,79
82,17,72
82,18,82
82,19,79
82,20,79
82,21,74
82,22,67
82,23,73
82,24,74
82,25,80
82,26,77
82,27,82
82,28,82
82,29,1
82,30,31
83,1,83
83,2,74
83,3,75
83,4,53
83,5,79
83,6,73
83,7,79
83,8,82
83,9,83
83,10,83
83,11,48
83,12,73
83,13,79
83,14,78
83,15,73
83,16,80
83,17,73
83,18,83
83,19,80
83,20,80
83,21,75
83,22,67
83,23,74
83,24,75
83,25,81
83,26,78
83,27,83
83,28,83
83,29,1
83,30,31
84,1,84
84,2,74
84,3,75
84,4,53
84,5,80
84,6,74
84,7,80
84,8,83
84,9,84
84,10,84
84,11,49
84,12,74
84,13,80
84,14,79
84,15,74
84,16,81
84,17,74
84,18,83
84,19,81
84,20,81
84,21,76
84,22,67
84,23,75
84,24,76
84,25,82
84,26,79
84,27,84
84,28,84
84,29,1
84,30,31
85,1,85
85,2,75
85,3,76
85,4,54
85,5,81
85,6,75
85,7,81
85,8,84
85,9,85
85,10,85
85,11,50
85,12,75
85,13,81
85,14,80
85,15,75
85,16,82
85,17,75
85,18,84
85,19,82
85,20,82
85,21,77
85,22,68
85,23,76
85,24,77
85,25,83
85,26,80
85,27,85
85,28,85
85,29,1
85,30,31
86,1,86
86,2,76
86,3,77
86,4,54
86,5,82
86,6,75
86,7,82
86,8,85
86,9,86
86,10,86
86,11,51
86,12,76
86,13,82
86,14,81
86,15,76
86,16,83
86,17,76
86,18,85
86,19,83
86,20,82
86,21,78
86,22,68
86,23,77
86,24,78
86,25,84
86,26,81
86,27,86
86,28,86
86,29,1
86,30,31
87,1,87
87,2,76
87,3,78
87,4,55
87,5,83
87,6,75
87,7,83
87,8,85
87,9,87
87,10,87
87,11,52
87,12,77
87,13,83
87,14,82
87,15,76
87,16,84
87,17,77
87,18,86
87,19,84
87,20,82
87,21,79
87,22,68
87,23,78
87,24,79
87,25,84
87,26,82
87,27,87
87,28,87
87,29,1
87,30,31
88,1,88
88,2,77
88,3,79
88,4,55
88,5,84
88,6,75
88,7,84
88,8,85
88,9,88
88,10,88
88,11,53
88,12,78
88,13,84
88,14,83
88,15,77
88,16,85
88,17,78
88,18,87
88,19,85
88,20,83
88,21,80
88,22,69
88,23,79
88,24,80
88,25,85
88,26,83
88,27,88
88,28,88
88,29,2
88,30,31
89,1,89
89,2,78
89,3,80
89,4,55
89,5,85
89,6,76
89,7,85
89,8,85
89,9,89
89,10,89
89,11,53
89,12,79
89,13,85
89,14,83
89,15,77
89,16,86
89,17,79
89,18,88
89,19,86
89,20,84
89,21,81
89,22,69
89,23,80
89,24,81
89,25,86
89,26,84
89,27,89
89,28,89
89,29,3
89,30,31
90,1,90
90,2,79
90,3,81
90,4,55
90,5,86
90,6,77
90,7,85
90,8,85
90,9,90
90,10,90
90,11,54
90,12,80
90,13,86
90,14,83
90,15,78
90,16,87
90,17,80
90,18,89
90,19,87
90,20,85
90,21,81
90,22,69
90,23,81
90,24,82
90,25,87
90,26,85
90,27,90
90,28,90
90,29,3
90,30,31
91,1,91
91,2,80
91,3,82
91,4,55
91,5,87
91,6,78
91,7,86
91,8,85
91,9,91
91,10,91
91,11,54
91,12,81
91,13,87
91,14,83
91,15,79
91,16,88
91,17,81
91,18,90
91,19,88
91,20,86
91,21,81
91,22,69
91,23,82
91,24,83
91,25,88
91,26,86
91,27,91
91,28,91
91,29,4
91,30,31
92,1,92
92,2,81
92,3,83
92,4,56
92,5,88
92,6,79
92,7,87
92,8,85
92,9,92
92,10,92
92,11,54
92,12,82
92,13,88
92,14,83
92,15,80
92,16,89
92,17,82
92,18,91
92,19,89
92,20,86
92,21,81
92,22,70
92,23,83
92,24,84
92,25,89
92,26,87
92,27,92
92,28,92
92,29,5
92,30,31
93,1,93
93,2,82
93,3,84
93,4,57
93,5,89
93,6,80
93,7,88
93,8,85
93,9,93
93,10,93
93,11,54
93,12,83
93,13,89
93,14,83
93,15,80
93,16,90
93,17,83
93,18,92
93,19,90
93,20,87
93,21,82
93,22,71
93,23,84
93,24,85
93,25,90
93,26,88
93,27,93
93,28,93
93,29,5
93,30,31
94,1,94
94,2,83
94,3,85
94,4,57
94,5,90
94,6,81
94,7,89
94,8,85
94,9,94
94,10,94
94,11,54
94,12,84
94,13,90
94,14,84
94,15,81
94,16,91
94,17,84
94,18,93
94,19,91
94,20,88
94,21,83
94,22,72
94,23,85
94,24,86
94,25,91
94,26,89
94,27,94
94,28,94
94,29,5
94,30,31
95,1,95
95,2,83
95,3,86
95,4,57
95,5,91
95,6,82
95,7,90
95,8,85
95,9,95
95,10,95
95,11,54
95,12,85
95,13,91
95,14,84
95,15,82
95,16,92
95,17,85
95,18,94
95,19,92
95,20,89
95,21,84
95,22,73
95,23,86
95,24,87
95,25,92
95,26,90
95,27,95
95,28,95
95,29,5
95,30,31
96,1,96
96,2,83
96,3,87
96,4,57
96,5,92
96,6,83
96,7,91
96,8,85
96,9,96
96,10,96
96,11,54
96,12,86
96,13,92
96,14,85
96,15,83
96,16,93
96,17,86
96,18,95
96,19,93
96,20,90
96,21,85
96,22,74
96,23,87
96,24,88
96,25,93
96,26,91
96,27,96
96,28,96
96,29,5
96,30,31
97,1,97
97,2,83
97,3,88
97,4,57
97,5,93
97,6,84
97,7,92
97,8,85
97,9,97
97,10,97
97,11,54
97,12,87
97,13,93
97,14,86
97,15,84
97,16,94
97,17,87
97,18,96
97,19,94
97,20,91
97,21,86
97,22,74
97,23,88
97,24,89
97,25,94
97,26,92
97,27,97
97,28,97
97,29,5
97,30,31
98,1,98
98,2,84
98,3,89
98,4,57
98,5,94
98,6,84
98,7,93
98,8,85
98,9,98
98,10,98
98,11,55
98,12,88
98,13,94
98,14,86
98,15,84
98,16,95
98,17,88
98,18,97
98,19,95
98,20,92
98,21,87
98,22,74
98,23,89
98,24,90
98,25,95
98,26,93
98,27,98
98,28,98
98,29,5
98,30,31
99,1,99
99,2,84
99,3,90
99,4,58
99,5,94
99,6,84
99,7,94
99,8,85
99,9,99
99,10,99
99,11,56
99,12,89
99,13,94
99,14,86
99,15,84
99,16,96
99,17,89
99,18,98
99,19,96
99,20,92
99,21,87
99,22,74
99,23,89
99,24,91
99,25,96
99,26,94
99,27,99
99,28,99
99,29,5
99,30,31
100,1,100
100,2,84
100,3,91
100,4,58
100,5,95
100,6,85
100,7,95
100,8,85
100,9,100
100,10,100
100,11,57
100,12,90
100,13,94
100,14,86
100,15,84
100,16,97
100,17,90
100,18,99
100,19,97
100,20,93
100,21,88
100,22,75
100,23,90
100,24,92
100,25,97
100,26,95
100,27,100
100,28,100
100,29,5
100,30,31
101,1,101
101,2,84
101,3,92
101,4,58
101,5,96
101,6,86
101,7,96
101,8,85
101,9,101
101,10,101
101,11,57
101,12,91
101,13,95
101,14,86
101,15,84
101,16,98
101,17,91
101,18,100
101,19,98
101,20,93
101,21,88
101,22,75
101,23,91
101,24,93
101,25,98
101,26,96
101,27,101
101,28,101
101,29,5
101,30,31
102,1,102
102,2,85
102,3,93
102,4,59
102,5,97
102,6,87
102,7,97
102,8,85
102,9,102
102,10,102
102,11,57
102,12,92
102,13,95
102,14,86
102,15,85
102,16,99
102,17,92
102,18,101
102,19,98
102,20,93
102,21,89
102,22,76
102,23,92
102,24,93
102,25,99
102,26,97
102,27,102
102,28,102
102,29,5
102,30,31
103,1,103
103,2,85
103,3,94
103,4,59
103,5,98
103,6,88
103,7,98
103,8,85
103,9,103
103,10,103
103,11,57
103,12,93
103,13,96
103,14,87
103,15,86
103,16,99
103,17,93
103,18,101
103,19,98
103,20,93
103,21,89
103,22,76
103,23,93
103,24,94
103,25,99
103,26,98
103,27,103
103,28,102
103,29,5
103,30,31
104,1,104
104,2,85
104,3,95
104,4,59
104,5,99
104,6,89
104,7,99
104,8,86
104,9,104
104,10,104
104,11,57
104,12,94
104,13,97
104,14,87
104,15,87
104,16,100
104,17,94
104,18,102
104,19,98
104,20,94
104,21,90
104,22,76
104,23,94
104,24,95
104,25,100
104,26,99
104,27,104
104,28,103
104,29,5
104,30,31
105,1,105
105,2,85
105,3,96
105,4,59
105,5,100
105,6,90
105,7,100
105,8,86
105,9,105
105,10,105
105,11,57
105,12,95
105,13,98
105,14,87
105,15,88
105,16,101
105,17,95
105,18,103
105,19,99
105,20,94
105,21,91
105,22,76
105,23,95
105,24,96
105,25,101
105,26,100
105,27,105
105,28,104
105,29,5
105,30,31
106,1,106
106,2,85
106,3,96
106,4,59
106,5,101
106,6,90
106,7,101
106,8,87
106,9,106
106,10,106
106,11,57
106,12,96
106,13,99
106,14,88
106,15,89
106,16,102
106,17,96
106,18,104
106,19,99
106,20,95
106,21,91
106,22,76
106,23,96
106,24,97
106,25,102
106,26,101
106,27,106
106,28,105
106,29,5
106,30,32
107,1,107
107,2,85
107,3,97
107,4,59
107,5,102
107,6,91
107,7,102
107,8,87
107,9,107
107,10,107
107,11,57
107,12,97
107,13,100
107,14,89
107,15,89
107,16,103
107,17,97
107,18,105
107,19,100
107,20,96
107,21,92
107,22,76
107,23,97
107,24,97
107,25,103
107,26,102
107,27,107
107,28,106
107,29,5
107,30,32
108,1,108
108,2,85
108,3,98
108,4,59
108,5,103
108,6,92
108,7,103
108,8,87
108,9,108
108,10,108
108,11,57
108,12,98
108,13,101
108,14,90
108,15,89
108,16,104
108,17,98
108,18,106
108,19,100
108,20,97
108,21,93
108,22,76
108,23,98
108,24,98
108,25,104
108,26,103
108,27,108
108,28,107
108,29,5
108,30,32
109,1,109
109,2,86
109,3,99
109,4,60
109,5,104
109,6,93
109,7,104
109,8,87
109,9,109
109,10,109
109,11,57
109,12,99
109,13,102
109,14,90
109,15,89
109,16,105
109,17,98
109,18,107
109,19,100
109,20,98
109,21,93
109,22,76
109,23,99
109,24,98
109,25,105
109,26,104
109,27,109
109,28,108
109,29,5
109,30,32
110,1,110
110,2,87
110,3,99
110,4,61
110,5,104
110,6,94
110,7,105
110,8,87
110,9,109
110,10,110
110,11,57
110,12,100
110,13,103
110,14,91
110,15,89
110,16,106
110,17,99
110,18,108
110,19,100
110,20,98
110,21,94
110,22,76
110,23,100
110,24,99
110,25,105
110,26,105
110,27,110
110,28,109
110,29,5
110,30,32
111,1,111
111,2,88
111,3,100
111,4,61
111,5,105
111,6,95
111,7,106
111,8,87
111,9,109
111,10,111
111,11,57
111,12,101
111,13,104
111,14,91
111,15,90
111,16,107
111,17,100
111,18,109
111,19,100
111,20,99
111,21,95
111,22,76
111,23,101
111,24,100
111,25,105
111,26,106
111,27,111
111,28,110
111,29,5
111,30,32
112,1,112
112,2,89
112,3,101
112,4,61
112,5,106
112,6,95
112,7,107
112,8,87
112,9,110
112,10,112
112,11,57
112,12,102
112,13,105
112,14,92
112,15,90
112,16,108
112,17,101
112,18,110
112,19,100
112,20,100
112,21,96
112,22,76
112,23,102
112,24,101
112,25,106
112,26,107
112,27,112
112,28,111
112,29,5
112,30,32
113,1,113
113,2,90
113,3,102
113,4,62
113,5,107
113,6,95
113,7,108
113,8,87
113,9,111
113,10,113
113,11,57
113,12,103
113,13,106
113,14,92
113,15,90
113,16,109
113,17,102
113,18,111
113,19,100
113,20,101
113,21,97
113,22,76
113,23,103
113,24,101
113,25,107
113,26,108
113,27,113
113,28,112
113,29,5
113,30,32
114,1,114
114,2,91
114,3,103
114,4,63
114,5,108
114,6,96
114,7,109
114,8,87
114,9,112
114,10,114
114,11,57
114,12,104
114,13,107
114,14,92
114,15,90
114,16,110
114,17,103
114,18,112
114,19,101
114,20,102
114,21,98
114,22,76
114,23,104
114,24,102
114,25,108
114,26,109
114,27,114
114,28,113
114,29,5
114,30,32
115,1,115
115,2,92
115,3,104
115,4,64
115,5,109
115,6,97
115,7,110
115,8,87
115,9,113
115,10,115
115,11,57
115,12,105
115,13,108
115,14,93
115,15,90
115,16,111
115,17,104
115,18,113
115,19,101
115,20,103
115,21,99
115,22,76
115,23,105
115,24,103
115,25,108
115,26,110
115,27,115
115,28,114
115,29,5
115,30,32
116,1,116
116,2,93
116,3,105
116,4,64
116,5,110
116,6,98
116,7,111
116,8,87
116,9,114
116,10,116
116,11,57
116,12,106
116,13,109
116,14,94
116,15,90
116,16,112
116,17,105
116,18,114
116,19,101
116,20,103
116,21,100
116,22,76
116,23,105
116,24,104
116,25,108
116,26,111
116,27,116
116,28,115
116,29,5
116,30,32
117,1,117
117,2,94
117,3,106
117,4,64
117,5,111
117,6,99
117,7,112
117,8,88
117,9,115
117,10,117
117,11,57
117,12,107
117,13,110
117,14,95
117,15,91
117,16,112
117,17,106
117,18,115
117,19,102
117,20,104
117,21,101
117,22,76
117,23,106
117,24,105
117,25,108
117,26,112
117,27,117
117,28,116
117,29,5
117,30,32
118,1,118
118,2,94
118,3,107
118,4,65
118,5,112
118,6,99
118,7,113
118,8,89
118,9,116
118,10,118
118,11,58
118,12,108
118,13,111
118,14,96
118,15,91
118,16,113
118,17,107
118,18,116
118,19,102
118,20,104
118,21,102
118,22,77
118,23,107
118,24,106
118,25,108
118,26,113
118,27,117
118,28,117
118,29,5
118,30,32
119,1,119
119,2,95
119,3,108
119,4,65
119,5,113
119,6,99
119,7,114
119,8,90
119,9,117
119,10,119
119,11,58
119,12,109
119,13,112
119,14,97
119,15,91
119,16,113
119,17,108
119,18,117
119,19,102
119,20,104
119,21,103
119,22,77
119,23,108
119,24,107
119,25,108
119,26,114
119,27,117
119,28,118
119,29,5
119,30,32
120,1,120
120,2,96
120,3,109
120,4,65
120,5,114
120,6,99
120,7,115
120,8,91
120,9,118
120,10,120
120,11,58
120,12,110
120,13,113
120,14,97
120,15,92
120,16,114
120,17,109
120,18,118
120,19,103
120,20,104
120,21,104
120,22,77
120,23,109
120,24,108
120,25,108
120,26,115
120,27,118
120,28,119
120,29,5
120,30,32
121,1,121
121,2,97
121,3,110
121,4,65
121,5,114
121,6,99
121,7,116
121,8,92
121,9,119
121,10,121
121,11,58
121,12,110
121,13,114
121,14,98
121,15,92
121,16,114
121,17,110
121,18,119
121,19,104
121,20,104
121,21,105
121,22,77
121,23,110
121,24,109
121,25,109
121,26,116
121,27,118
121,28,120
121,29,5
121,30,32
122,1,122
122,2,98
122,3,111
122,4,65
122,5,115
122,6,99
122,7,117
122,8,93
122,9,120
122,10,122
122,11,58
122,12,110
122,13,115
122,14,98
122,15,92
122,16,115
122,17,111
122,18,120
122,19,105
122,20,104
122,21,106
122,22,78
122,23,111
122,24,110
122,25,110
122,26,117
122,27,118
122,28,121
122,29,5
122,30,32
123,1,123
123,2,99
123,3,112
123,4,66
123,5,115
123,6,99
123,7,118
123,8,93
123,9,121
123,10,123
123,11,58
123,12,111
123,13,116
123,14,98
123,15,92
123,16,115
123,17,112
123,18,121
123,19,106
123,20,104
123,21,106
123,22,78
123,23,112
123,24,111
123,25,111
123,26,118
123,27,119
123,28,121
123,29,5
123,30,32
124,1,124
124,2,100
124,3,112
124,4,67
124,5,116
124,6,100
124,7,119
124,8,93
124,9,121
124,10,124
124,11,58
124,12,112
124,13,117
124,14,99
124,15,93
124,16,116
124,17,113
124,18,122
124,19,107
124,20,104
124,21,106
124,22,78
124,23,113
124,24,112
124,25,111
124,26,119
124,27,120
124,28,122
124,29,5
124,30,32
125,1,125
125,2,101
125,3,113
125,4,68
125,5,116
125,6,100
125,7,119
125,8,93
125,9,121
125,10,125
125,11,58
125,12,113
125,13,118
125,14,99
125,15,93
125,16,116
125,17,114
125,18,123
125,19,108
125,20,104
125,21,107
125,22,79
125,23,114
125,24,113
125,25,112
125,26,120
125,27,121
125,28,123
125,29,5
125,30,32
126,1,126
126,2,102
126,3,114
126,4,69
126,5,116
126,6,100
126,7,120
126,8,93
126,9,121
126,10,126
126,11,58
126,12,114
126,13,119
126,14,99
126,15,93
126,16,116
126,17,115
126,18,124
126,19,109
126,20,105
126,21,107
126,22,79
126,23,115
126,24,114
126,25,113
126,26,121
126,27,122
126,28,124
126,29,5
126,30,32
127,1,127
127,2,103
127,3,115
127,4,70
127,5,116
127,6,101
127,7,120
127,8,93
127,9,122
127,10,127
127,11,58
127,12,115
127,13,120
127,14,99
127,15,93
127,16,116
127,17,115
127,18,125
127,19,110
127,20,105
127,21,107
127,22,80
127,23,116
127,24,115
127,25,114
127,26,122
127,27,123
127,28,125
127,29,5
127,30,32
128,1,128
128,2,104
128,3,116
128,4,70
128,5,116
128,6,102
128,7,120
128,8,94
128,9,123
128,10,128
128,11,58
128,12,116
128,13,121
128,14,100
128,15,93
128,16,116
128,17,116
128,18,126
128,19,111
128,20,105
128,21,107
128,22,80
128,23,117
128,24,116
128,25,115
128,26,123
128,27,124
128,28,125
128,29,5
128,30,32
129,1,129
129,2,105
129,3,116
129,4,71
129,5,116
129,6,102
129,7,121
129,8,94
129,9,123
129,10,129
129,11,58
129,12,117
129,13,122
129,14,101
129,15,93
129,16,116
129,17,117
129,18,127
129,19,112
129,20,105
129,21,107
129,22,81
129,23,117
129,24,117
129,25,115
129,26,124
129,27,125
129,28,126
129,29,5
129,30,32
130,1,130
130,2,106
130,3,117
130,4,72
130,5,117
130,6,102
130,7,122
130,8,95
130,9,124
130,10,130
130,11,58
130,12,118
130,13,123
130,14,102
130,15,93
130,16,116
130,17,117
130,18,128
130,19,113
130,20,105
130,21,107
130,22,82
130,23,117
130,24,118
130,25,115
130,26,125
130,27,126
130,28,127
130,29,5
130,30,32
131,1,131
131,2,107
131,3,117
131,4,72
131,5,118
131,6,102
131,7,122
131,8,96
131,9,124
131,10,131
131,11,58
131,12,119
131,13,124
131,14,103
131,15,93
131,16,116
131,17,117
131,18,129
131,19,114
131,20,105
131,21,107
131,22,83
131,23,117
131,24,118
131,25,115
131,26,126
131,27,127
131,28,128
131,29,5
131,30,32
132,1,132
132,2,108
132,3,118
132,4,73
132,5,118
132,6,102
132,7,122
132,8,97
132,9,124
132,10,132
132,11,58
132,12,120
132,13,125
132,14,104
132,15,93
132,16,116
132,17,117
132,18,130
132,19,115
132,20,105
132,21,107
132,22,83
132,23,117
132,24,119
132,25,115
132,26,127
132,27,128
132,28,129
132,29,5
132,30,32
133,1,133
133,2,109
133,3,118
133,4,73
133,5,119
133,6,102
133,7,122
133,8,98
133,9,124
133,10,133
133,11,58
133,12,121
133,13,126
133,14,105
133,15,93
133,16,116
133,17,118
133,18,131
133,19,115
133,20,105
133,21,107
133,22,83
133,23,117
133,24,119
133,25,115
133,26,128
133,27,128
133,28,130
133,29,5
133,30,32
134,1,134
134,2,110
134,3,118
134,4,73
134,5,119
134,6,102
134,7,122
134,8,99
134,9,125
134,10,134
134,11,58
134,12,122
134,13,127
134,14,106
134,15,93
134,16,116
134,17,118
134,18,132
134,19,116
134,20,105
134,21,107
134,22,84
134,23,117
134,24,119
134,25,115
134,26,128
134,27,128
134,28,130
134,29,5
134,30,32
135,1,135
135,2,111
135,3,118
135,4,74
135,5,119
135,6,102
135,7,122
135,8,99
135,9,126
135,10,135
135,11,58
135,12,123
135,13,128
135,14,107
135,15,94
135,16,116
135,17,118
135,18,133
135,19,117
135,20,105
135,21,107
135,22,85
135,23,117
135,24,120
135,25,115
135,26,129
135,27,128
135,28,131
135,29,5
135,30,32
136,1,136
136,2,112
136,3,118
136,4,75
136,5,119
136,6,102
136,7,123
136,8,100
136,9,127
136,10,136
136,11,58
136,12,124
136,13,129
136,14,108
136,15,94
136,16,116
136,17,119
136,18,134
136,19,118
136,20,105
136,21,108
136,22,86
136,23,118
136,24,120
136,25,115
136,26,130
136,27,128
136,28,132
136,29,5
136,30,32
137,1,137
137,2,113
137,3,118
137,4,76
137,5,120
137,6,102
137,7,123
137,8,100
137,9,128
137,10,137
137,11,58
137,12,125
137,13,130
137,14,108
137,15,94
137,16,116
137,17,120
137,18,135
137,19,119
137,20,105
137,21,109
137,22,87
137,23,118
137,24,120
137,25,115
137,26,131
137,27,128
137,28,133
137,29,5
137,30,32
138,1,138
138,2,114
138,3,118
138,4,76
138,5,121
138,6,102
138,7,123
138,8,100
138,9,128
138,10,138
138,11,58
138,12,126
138,13,131
138,14,108
138,15,94
138,16,116
138,17,121
138,18,136
138,19,120
138,20,105
138,21,109
138,22,88
138,23,118
138,24,120
138,25,116
138,26,132
138,27,128
138,28,133
138,29,5
138,30,32
139,1,139
139,2,115
139,3,118
139,4,76
139,5,121
139,6,102
139,7,123
139,8,100
139,9,128
139,10,139
139,11,58
139,12,127
139,13,132
139,14,108
139,15,94
139,16,116
139,17,122
139,18,137
139,19,121
139,20,105
139,21,109
139,22,88
139,23,118
139,24,120
139,25,116
139,26,133
139,27,128
139,28,133
139,29,5
139,30,32
140,1,140
140,2,116
140,3,118
140,4,76
140,5,122
140,6,102
140,7,123
140,8,100
140,9,129
140,10,140
140,11,58
140,12,128
140,13,133
140,14,108
140,15,95
140,16,116
140,17,123
140,18,138
140,19,121
140,20,106
140,21,109
140,22,88
140,23,118
140,24,121
140,25,116
140,26,134
140,27,128
140,28,134
140,29,5
140,30,33
141,1,141
141,2,117
141,3,118
141,4,77
141,5,122
141,6,102
141,7,123
141,8,100
141,9,129
141,10,141
141,11,58
141,12,129
141,13,134
141,14,108
141,15,96
141,16,116
141,17,123
141,18,139
141,19,121
141,20,107
141,21,109
141,22,88
141,23,118
141,24,121
141,25,116
141,26,135
141,27,128
141,28,135
141,29,5
141,30,34
142,1,142
142,2,118
142,3,118
142,4,78
142,5,122
142,6,102
142,7,123
142,8,100
142,9,129
142,10,142
142,11,58
142,12,130
142,13,135
142,14,108
142,15,96
142,16,117
142,17,123
142,18,140
142,19,122
142,20,107
142,21,109
142,22,88
142,23,118
142,24,121
142,25,116
142,26,136
142,27,128
142,28,136
142,29,5
142,30,34
143,1,143
143,2,119
143,3,118
143,4,79
143,5,122
143,6,102
143,7,123
143,8,100
143,9,130
143,10,143
143,11,58
143,12,131
143,13,136
143,14,108
143,15,96
143,16,117
143,17,123
143,18,141
143,19,123
143,20,107
143,21,109
143,22,88
143,23,118
143,24,121
143,25,116
143,26,137
143,27,128
143,28,137
143,29,5
143,30,34
144,1,144
144,2,120
144,3,118
144,4,80
144,5,122
144,6,102
144,7,123
144,8,100
144,9,131
144,10,144
144,11,58
144,12,131
144,13,137
144,14,108
144,15,96
144,16,117
144,17,123
144,18,142
144,19,123
144,20,108
144,21,109
144,22,88
144,23,118
144,24,122
144,25,117
144,26,138
144,27,128
144,28,137
144,29,5
144,30,35
145,1,144
145,2,120
145,3,118
145,4,81
145,5,123
145,6,102
145,7,123
145,8,100
145,9,131
145,10,145
145,11,58
145,12,132
145,13,138
145,14,108
145,15,97
145,16,117
145,17,123
145,18,143
145,19,124
145,20,109
145,21,110
145,22,88
145,23,118
145,24,122
145,25,118
145,26,139
145,27,128
145,28,137
145,29,5
145,30,35
146,1,145
146,2,121
146,3,118
146,4,82
146,5,124
146,6,102
146,7,123
146,8,100
146,9,132
146,10,146
146,11,58
146,12,133
146,13,139
146,14,109
146,15,98
146,16,118
146,17,124
146,18,144
146,19,124
146,20,110
146,21,110
146,22,88
146,23,118
146,24,122
146,25,118
146,26,140
146,27,128
146,28,138
146,29,5
146,30,35
147,1,145
147,2,121
147,3,118
147,4,83
147,5,125
147,6,102
147,7,123
147,8,100
147,9,133
147,10,147
147,11,58
147,12,134
147,13,140
147,14,109
147,15,99
147,16,119
147,17,124
147,18,145
147,19,124
147,20,110
147,21,110
147,22,88
147,23,118
147,24,122
147,25,118
147,26,141
147,27,128
147,28,139
147,29,5
147,30,35
148,1,146
148,2,122
148,3,118
148,4,84
148,5,126
148,6,102
148,7,123
148,8,100
148,9,134
148,10,148
148,11,58
148,12,135
148,13,141
148,14,109
148,15,100
148,16,119
148,17,124
148,18,146
148,19,125
148,20,110
148,21,110
148,22,88
148,23,118
148,24,122
148,25,118
148,26,142
148,27,128
148,28,140
148,29,5
148,30,35
149,1,146
149,2,123
149,3,118
149,4,84
149,5,127
149,6,102
149,7,123
149,8,100
149,9,135
149,10,149
149,11,58
149,12,136
149,13,142
149,14,110
149,15,101
149,16,120
149,17,124
149,18,147
149,19,126
149,20,110
149,21,110
149,22,89
149,23,119
149,24,123
149,25,118
149,26,143
149,27,129
149,28,141
149,29,5
149,30,35
150,1,147
150,2,123
150,3,118
150,4,84
150,5,128
150,6,102
150,7,123
150,8,100
150,9,136
150,10,150
150,11,58
150,12,137
150,13,143
150,14,111
150,15,101
150,16,121
150,17,124
150,18,148
150,19,127
150,20,110
150,21,110
150,22,90
150,23,119
150,24,124
150,25,118
150,26,144
150,27,130
150,28,142
150,29,5
150,30,35
151,1,148
151,2,124
151,3,118
151,4,85
151,5,129
151,6,102
151,7,123
151,8,100
151,9,137
151,10,151
151,11,58
151,12,138
151,13,144
151,14,112
151,15,102
151,16,121
151,17,124
151,18,149
151,19,128
151,20,110
151,21,110
151,22,90
151,23,119
151,24,125
151,25,118
151,26,145
151,27,130
151,28,143
151,29,5
151,30,35
152,1,149
152,2,125
152,3,118
152,4,85
152,5,130
152,6,102
152,7,123
152,8,100
152,9,138
152,10,152
152,11,58
152,12,138
152,13,145
152,14,112
152,15,102
152,16,121
152,17,125
152,18,150
152,19,129
152,20,110
152,21,110
152,22,90
152,23,119
152,24,125
152,25,118
152,26,146
152,27,130
152,28,144
152,29,5
152,30,35
153,1,149
153,2,125
153,3,118
153,4,85
153,5,131
153,6,102
153,7,123
153,8,100
153,9,139
153,10,153
153,11,58
153,12,139
153,13,146
153,14,112
153,15,103
153,16,121
153,17,125
153,18,151
153,19,130
153,20,110
153,21,110
153,22,91
153,23,119
153,24,125
153,25,118
153,26,147
153,27,130
153,28,145
153,29,5
153,30,36
154,1,149
154,2,125
154,3,118
154,4,85
154,5,132
154,6,102
154,7,123
154,8,100
154,9,140
154,10,154
154,11,58
154,12,140
154,13,147
154,14,112
154,15,103
154,16,121
154,17,126
154,18,152
154,19,131
154,20,110
154,21,110
154,22,91
154,23,119
154,24,125
154,25,118
154,26,148
154,27,130
154,28,146
154,29,5
154,30,36
155,1,149
155,2,126
155,3,118
155,4,85
155,5,132
155,6,102
155,7,123
155,8,100
155,9,141
155,10,155
155,11,58
155,12,141
155,13,148
155,14,112
155,15,103
155,16,121
155,17,126
155,18,153
155,19,132
155,20,110
155,21,110
155,22,92
155,23,119
155,24,125
155,25,119
155,26,149
155,27,130
155,28,147
155,29,5
155,30,36
156,1,150
156,2,127
156,3,118
156,4,85
156,5,132
156,6,102
156,7,123
156,8,100
